dir /data 0771
file /default.prop initrd\default.prop 0644
dir /dev 0755
dir /etc 0755
file /etc/recovery.fstab initrd\etc\recovery.fstab 0644
file /etc/resetFactory.cfg initrd\etc\resetFactory.cfg 0644
file /init initrd\init 0750
file /init.rc initrd\init.rc 0750
dir /proc 0755
dir /res 0755
dir /res/images 0755
dir /res/images/320x480 0755
file /res/images/320x480/level0.png initrd\res\images\320x480\level0.png 0644
file /res/images/320x480/level1.png initrd\res\images\320x480\level1.png 0644
file /res/images/320x480/level2.png initrd\res\images\320x480\level2.png 0644
file /res/images/320x480/level3.png initrd\res\images\320x480\level3.png 0644
file /res/images/320x480/level4.png initrd\res\images\320x480\level4.png 0644
file /res/images/320x480/level5.png initrd\res\images\320x480\level5.png 0644
file /res/images/icon_error.png initrd\res\images\icon_error.png 0644
file /res/images/icon_firmware_error.png initrd\res\images\icon_firmware_error.png 0644
file /res/images/icon_firmware_install.png initrd\res\images\icon_firmware_install.png 0644
#file /res/images/icon_fota_complete.png initrd\res\images\icon_fota_complete.png 0644
#file /res/images/icon_fota_complete_240.png initrd\res\images\icon_fota_complete_240.png 0644
#file /res/images/icon_fota_install.png initrd\res\images\icon_fota_install.png 0644
#file /res/images/icon_fota_install_240.png initrd\res\images\icon_fota_install_240.png 0644
#file /res/images/icon_fota_upd_fail.png initrd\res\images\icon_fota_upd_fail.png 0644
#file /res/images/icon_fota_upd_fail_240.png initrd\res\images\icon_fota_upd_fail_240.png 0644
#file /res/images/icon_fota_upd_fail_240_type2.png initrd\res\images\icon_fota_upd_fail_240_type2.png 0644
#file /res/images/icon_fota_upd_processing.png initrd\res\images\icon_fota_upd_processing.png 0644
#file /res/images/icon_fota_upd_processing_240.png initrd\res\images\icon_fota_upd_processing_240.png 0644
#file /res/images/icon_fota_upd_success.png initrd\res\images\icon_fota_upd_success.png 0644
#file /res/images/icon_fota_upd_success_240.png initrd\res\images\icon_fota_upd_success_240.png 0644
#file /res/images/icon_fota_upd_success_240_type2.png initrd\res\images\icon_fota_upd_success_240_type2.png 0644
file /res/images/icon_installing.png initrd\res\images\icon_installing.png 0644
file /res/images/indeterminate1.png initrd\res\images\indeterminate1.png 0644
file /res/images/indeterminate2.png initrd\res\images\indeterminate2.png 0644
file /res/images/indeterminate3.png initrd\res\images\indeterminate3.png 0644
file /res/images/indeterminate4.png initrd\res\images\indeterminate4.png 0644
file /res/images/indeterminate5.png initrd\res\images\indeterminate5.png 0644
file /res/images/indeterminate6.png initrd\res\images\indeterminate6.png 0644
file /res/images/progress_bar_empty.png initrd\res\images\progress_bar_empty.png 0644
file /res/images/progress_bar_empty_left_round.png initrd\res\images\progress_bar_empty_left_round.png 0644
file /res/images/progress_bar_empty_right_round.png initrd\res\images\progress_bar_empty_right_round.png 0644
file /res/images/progress_bar_fill.png initrd\res\images\progress_bar_fill.png 0644
file /res/images/progress_bar_left_round.png initrd\res\images\progress_bar_left_round.png 0644
file /res/images/progress_bar_only.png initrd\res\images\progress_bar_only.png 0644
file /res/images/progress_bar_only_240.png initrd\res\images\progress_bar_only_240.png 0644
file /res/images/progress_bar_right_round.png initrd\res\images\progress_bar_right_round.png 0644
file /res/images/progress_empty.png initrd\res\images\progress_empty.png 0644
file /res/images/progress_fill.png initrd\res\images\progress_fill.png 0644
file /res/keys initrd\res\keys 0644
dir /sbin 0750
file /sbin/adbd initrd\sbin\adbd 0750
file /sbin/charge initrd\sbin\charge 0750
file /sbin/recovery initrd\sbin\recovery 0750
slink /sbin/ueventd ../init 0750
dir /sys 0755
dir /system 0755
dir /system/bin 0755
dir /system/wifi 0755
dir /tmp 0755
file /tmp/libfotaagent.so initrd\tmp\libfotaagent.so 0644
file /ueventd.rc initrd\ueventd.rc 0644
dir /wifi 0755
#file /wifi/dhd.ko initrd\wifi\dhd.ko 0644

file /sbin/offmode_charge initrd\sbin\offmode_charge 0750
file /sbin/offmode_check initrd\sbin\offmode_check 0750
#file /sbin/rmt_storage initrd\sbin\rmt_storage 0750

#file /sbin/e2fsck initrd\sbin\e2fsck 0750
#file /sbin/fix_permissions initrd\sbin\fix_permissions 0750
#file /sbin/killrecovery.sh initrd\sbin\killrecovery.sh 0750
#file /sbin/nandroid-md5.sh initrd\sbin\nandroid-md5.sh 0750
#file /sbin/parted initrd\sbin\parted 0750
#file /sbin/sdparted initrd\sbin\sdparted 0750
#file /sbin/tune2fs initrd\sbin\tune2fs 0750

file /res/images/icon_clockwork.png initrd\res\images\icon_clockwork.png 0644

#file /sbin/busybox initrd\sbin\busybox 0750

slink /sbin/[ busybox 0750
slink /sbin/[[ busybox 0750
slink /sbin/ash busybox 0750
slink /sbin/awk busybox 0750
slink /sbin/basename busybox 0750
slink /sbin/bbconfig busybox 0750
slink /sbin/bunzip2 busybox 0750
slink /sbin/busybox recovery 0750
slink /sbin/bzcat busybox 0750
slink /sbin/bzip2 busybox 0750
slink /sbin/cal busybox 0750
slink /sbin/cat busybox 0750
slink /sbin/catv busybox 0750
slink /sbin/chattr busybox 0750
slink /sbin/chgrp busybox 0750
slink /sbin/chmod busybox 0750
slink /sbin/chown busybox 0750
slink /sbin/chroot busybox 0750
slink /sbin/cksum busybox 0750
slink /sbin/clear busybox 0750
slink /sbin/cmp busybox 0750
slink /sbin/cp busybox 0750
slink /sbin/cpio busybox 0750
slink /sbin/cut busybox 0750
slink /sbin/date busybox 0750
slink /sbin/dc busybox 0750
slink /sbin/dd busybox 0750
slink /sbin/depmod busybox 0750
slink /sbin/devmem busybox 0750
slink /sbin/df busybox 0750
slink /sbin/diff busybox 0750
slink /sbin/dirname busybox 0750
slink /sbin/dmesg busybox 0750
slink /sbin/dos2unix busybox 0750
slink /sbin/du busybox 0750
slink /sbin/dump_image recovery 0750
file /sbin/e2fsck initrd\sbin\e2fsck 0750
slink /sbin/echo busybox 0750
slink /sbin/edify recovery 0750
slink /sbin/egrep busybox 0750
slink /sbin/env busybox 0750
slink /sbin/erase_image recovery 0750
slink /sbin/expand busybox 0750
slink /sbin/expr busybox 0750
slink /sbin/false busybox 0750
slink /sbin/fdisk busybox 0750
slink /sbin/fgrep busybox 0750
slink /sbin/find busybox 0750
file /sbin/fix_permissions initrd\sbin\fix_permissions 0750
slink /sbin/flash_image recovery 0750
slink /sbin/fold busybox 0750
slink /sbin/free busybox 0750
slink /sbin/freeramdisk busybox 0750
slink /sbin/fuser busybox 0750
slink /sbin/getopt busybox 0750
slink /sbin/grep busybox 0750
slink /sbin/groups busybox 0750
slink /sbin/gunzip busybox 0750
slink /sbin/gzip busybox 0750
slink /sbin/head busybox 0750
slink /sbin/hexdump busybox 0750
slink /sbin/id busybox 0750
slink /sbin/insmod busybox 0750
slink /sbin/install busybox 0750
slink /sbin/kill busybox 0750
slink /sbin/killall busybox 0750
slink /sbin/killall5 busybox 0750
file /sbin/killrecovery.sh initrd\sbin\killrecovery.sh 0750
slink /sbin/length busybox 0750
slink /sbin/less busybox 0750
slink /sbin/ln busybox 0750
slink /sbin/losetup busybox 0750
slink /sbin/ls busybox 0750
slink /sbin/lsattr busybox 0750
slink /sbin/lsmod busybox 0750
slink /sbin/lspci busybox 0750
slink /sbin/lsusb busybox 0750
slink /sbin/lzcat busybox 0750
slink /sbin/lzop busybox 0750
slink /sbin/lzopcat busybox 0750
slink /sbin/makedevs busybox 0750
slink /sbin/md5sum busybox 0750
slink /sbin/mkdir busybox 0750
slink /sbin/mke2fs busybox 0750
slink /sbin/mkfifo busybox 0750
slink /sbin/mkfs.ext2 busybox 0750
slink /sbin/mknod busybox 0750
slink /sbin/mkswap busybox 0750
slink /sbin/mktemp busybox 0750
slink /sbin/mkyaffs2image recovery 0750
slink /sbin/modinfo busybox 0750
slink /sbin/modprobe busybox 0750
slink /sbin/more busybox 0750
slink /sbin/mount busybox 0750
slink /sbin/mountpoint busybox 0750
slink /sbin/mv busybox 0750
slink /sbin/nanddump busybox 0750
slink /sbin/nandroid recovery 0750
file /sbin/nandroid-md5.sh initrd\sbin\nandroid-md5.sh 0750
slink /sbin/nandwrite busybox 0750
slink /sbin/nice busybox 0750
slink /sbin/nohup busybox 0750
slink /sbin/od busybox 0750
file /sbin/parted initrd\sbin\parted 0750
slink /sbin/patch busybox 0750
slink /sbin/pgrep busybox 0750
slink /sbin/pidof busybox 0750
slink /sbin/pkill busybox 0750
slink /sbin/printenv busybox 0750
slink /sbin/printf busybox 0750
slink /sbin/ps busybox 0750
slink /sbin/pstree busybox 0750
slink /sbin/pwd busybox 0750
slink /sbin/rdev busybox 0750
slink /sbin/readlink busybox 0750
slink /sbin/realpath busybox 0750
slink /sbin/reboot recovery 0750
slink /sbin/renice busybox 0750
slink /sbin/reset busybox 0750
slink /sbin/resize busybox 0750
slink /sbin/rev busybox 0750
slink /sbin/rm busybox 0750
slink /sbin/rmdir busybox 0750
slink /sbin/rmmod busybox 0750
slink /sbin/run-parts busybox 0750
file /sbin/sdparted initrd\sbin\sdparted 0750
slink /sbin/sed busybox 0750
slink /sbin/seq busybox 0750
slink /sbin/setconsole busybox 0750
slink /sbin/setprop recovery 0750
slink /sbin/setserial busybox 0750
slink /sbin/setsid busybox 0750
slink /sbin/sh busybox 0750
slink /sbin/sha1sum busybox 0750
slink /sbin/sha256sum busybox 0750
slink /sbin/sha512sum busybox 0750
slink /sbin/sleep busybox 0750
slink /sbin/sort busybox 0750
slink /sbin/split busybox 0750
slink /sbin/stat busybox 0750
slink /sbin/strings busybox 0750
slink /sbin/stty busybox 0750
slink /sbin/swapoff busybox 0750
slink /sbin/swapon busybox 0750
slink /sbin/sync busybox 0750
slink /sbin/sysctl busybox 0750
slink /sbin/tac busybox 0750
slink /sbin/tail busybox 0750
slink /sbin/tar busybox 0750
slink /sbin/tee busybox 0750
slink /sbin/test busybox 0750
slink /sbin/time busybox 0750
slink /sbin/top busybox 0750
slink /sbin/touch busybox 0750
slink /sbin/tr busybox 0750
slink /sbin/true busybox 0750
slink /sbin/tty busybox 0750
file /sbin/tune2fs initrd\sbin\tune2fs 0750
slink /sbin/umount busybox 0750
slink /sbin/uname busybox 0750
slink /sbin/unexpand busybox 0750
slink /sbin/uniq busybox 0750
slink /sbin/unix2dos busybox 0750
slink /sbin/unlzma busybox 0750
slink /sbin/unlzop busybox 0750
slink /sbin/unxz busybox 0750
slink /sbin/unyaffs recovery 0750
slink /sbin/unzip busybox 0750
slink /sbin/uptime busybox 0750
slink /sbin/usleep busybox 0750
slink /sbin/uudecode busybox 0750
slink /sbin/uuencode busybox 0750
slink /sbin/volume recovery 0750
slink /sbin/watch busybox 0750
slink /sbin/wc busybox 0750
slink /sbin/which busybox 0750
slink /sbin/whoami busybox 0750
slink /sbin/xargs busybox 0750
slink /sbin/xzcat busybox 0750
slink /sbin/yes busybox 0750
slink /sbin/zcat busybox 0750

file /sbin/mountsystem.sh initrd\sbin\mountsystem.sh 0750
